ANIO,MES,DIA,HORA,MINUTO,DELITO,LATITUD,LONGITUD
2008,1,17,21,10,Otros...,25.777,-109.005
2011,10,14,17,14,Otros...,25.780,-109.016
2013,10,14,17,16,Otros...,25.790,-109.018
2017,1,22,0,21,Otros...,25.835,-108.999
2015,4,12,22,32,Otros...,25.799,-108.985
2012,5,16,17,35,Otros...,25.783,-108.971
2009,10,14,17,36,Otros...,25.791,-109.029
2011,1,14,14,31,Otros...,25.797,-109.001
2015,10,26,12,46,Otros...,25.777,-108.991
2017,6,20,10,56,Otros...,25.792,-108.994
2012,6,10,11,56,Otros...,25.784,-108.998
2015,10,14,8,52,Otros...,25.806,-108.989
2010,10,27,21,22,Otros...,25.792,-108.990
2010,10,6,12,22,Otros...,25.779,-109.024
2017,10,14,18,1,Otros...,25.790,-109.004
2017,10,14,22,2,Otros...,25.815,-108.968
2016,10,14,23,2,Otros...,25.815,-108.969
2013,10,14,18,4,Otros...,25.761,-109.012
2013,10,14,18,4,Otros...,25.776,-109.017
2015,1,19,18,0,Otros...,25.826,-108.990
2015,1,19,18,0,Otros...,25.826,-108.990
2014,1,15,11,54,Otros...,25.941,-108.923
2013,6,13,23,59,Otros...,25.717,-108.979
1992,2,27,23,25,Otros...,25.775,-109.004
2017,2,14,15,55,Otros...,25.717,-108.979
2009,6,15,21,55,Otros...,25.807,-108.978
2013,8,29,23,7,Otros...,25.775,-108.992
2012,6,13,9,12,Otros...,-0.198,0.004
2013,8,2,5,3,Otros...,25.791,-108.970
2013,5,2,1,3,Otros...,25.788,-109.011
2015,12,17,21,53,Otros...,25.784,-109.006
2016,2,23,16,53,Otros...,25.778,-109.000
2013,6,18,5,11,Otros...,25.805,-108.981
2014,4,23,23,15,Otros...,25.820,-108.991
2013,3,21,12,55,Otros...,25.806,-108.982
2016,3,17,16,11,Otros...,25.773,-109.006
2013,10,5,10,55,Otros...,25.797,-109.002
2015,10,14,17,36,Otros...,25.772,-109.010
2013,7,9,22,41,Otros...,25.820,-108.991
2011,6,14,8,34,Otros...,25.795,-109.008
2015,2,11,15,46,Otros...,25.801,-108.994
2018,2,14,23,25,Otros...,25.782,-109.013
2017,3,6,23,32,Otros...,25.793,-109.006
2017,10,9,23,43,Otros...,25.788,-108.997
2014,7,1,4,26,Otros...,25.802,-108.995
2014,6,9,23,53,Otros...,25.782,-109.010
2012,10,15,21,24,Otros...,25.796,-109.004
2012,4,30,0,41,Otros...,25.804,-108.998
2012,10,15,19,52,Otros...,25.779,-109.006
2011,10,15,14,52,Otros...,25.784,-109.010
2016,4,15,22,57,Otros...,25.780,-108.999
2016,1,15,22,57,Otros...,25.774,-109.011
2015,5,15,0,57,Otros...,25.791,-109.014
2017,10,15,1,8,Otros...,25.781,-109.002
2017,6,15,1,8,Otros...,25.788,-109.010
2015,2,15,21,8,Otros...,25.778,-109.008
2014,11,15,19,8,Otros...,25.783,-108.999
2012,9,15,15,7,Otros...,25.790,-109.005
2012,7,15,15,7,Otros...,25.795,-108.996
2013,7,11,1,11,Otros...,25.806,-108.988
2013,3,3,1,11,Otros...,25.793,-108.993
2017,10,15,1,27,Otros...,25.794,-109.018
2012,3,16,1,32,Otros...,25.788,-108.999
2011,4,12,8,29,Otros...,25.782,-109.011
2009,4,12,8,29,Otros...,25.804,-108.992
2014,3,8,18,46,Otros...,25.808,-108.993
2006,10,8,6,29,Otros...,25.789,-108.989
2006,1,8,6,29,Otros...,25.787,-108.990
2002,6,30,10,24,Otros...,25.775,-108.991
2002,1,28,22,14,Otros...,25.772,-108.990
2006,8,28,10,9,Otros...,25.760,-108.991
2000,2,20,19,50,Otros...,25.779,-108.983
2004,6,24,19,50,Otros...,25.776,-108.982
2009,1,24,7,45,Otros...,25.770,-108.980
2009,1,24,7,45,Otros...,25.767,-108.978
2008,5,29,16,45,Otros...,25.774,-108.977
2041,10,15,15,12,Otros...,41.551,-73.561
2012,1,13,10,26,Otros...,25.784,-109.003
2012,1,25,10,26,Otros...,25.788,-109.000
2010,11,3,0,9,Otros...,25.790,-108.992
